,1111111111,1111114444,1111144447,1111223344,1111234444,1111234567,1111444444,1111444477,1111556677,1114556677,1234556677,1455666777,2233445677
0,0.413,0.414,0.412,0.407,0.407,0.419,0.412,0.422,0.444,0.446,0.439,0.454,0.431
1,0.312,0.311,0.317,0.317,0.316,0.319,0.318,0.315,0.336,0.335,0.336,0.348,0.333
2,0.274,0.274,0.281,0.284,0.279,0.289,0.284,0.281,0.3,0.3,0.31,0.321,0.298
3,0.248,0.254,0.255,0.255,0.254,0.264,0.26,0.261,0.281,0.282,0.279,0.3,0.278
4,0.227,0.233,0.236,0.241,0.236,0.242,0.242,0.249,0.267,0.268,0.272,0.296,0.265
5,0.213,0.217,0.226,0.228,0.222,0.235,0.225,0.236,0.252,0.253,0.264,0.296,0.255
6,0.204,0.209,0.212,0.213,0.206,0.227,0.217,0.219,0.245,0.246,0.253,0.285,0.241
7,0.196,0.198,0.206,0.203,0.201,0.219,0.204,0.211,0.24,0.244,0.25,0.272,0.239
8,0.187,0.192,0.199,0.196,0.194,0.209,0.204,0.203,0.234,0.235,0.239,0.273,0.229
9,0.18,0.182,0.196,0.187,0.186,0.2,0.193,0.196,0.233,0.229,0.238,0.266,0.228
10,0.172,0.174,0.187,0.18,0.182,0.199,0.187,0.195,0.22,0.23,0.234,0.258,0.223
11,0.165,0.17,0.179,0.172,0.175,0.195,0.18,0.185,0.216,0.226,0.23,0.267,0.216
12,0.158,0.167,0.173,0.166,0.171,0.188,0.172,0.181,0.214,0.219,0.226,0.257,0.218
13,0.152,0.162,0.173,0.164,0.169,0.187,0.169,0.175,0.212,0.216,0.222,0.251,0.215
14,0.152,0.156,0.168,0.159,0.167,0.18,0.171,0.176,0.211,0.214,0.221,0.251,0.206
15,0.149,0.152,0.165,0.153,0.156,0.178,0.16,0.174,0.201,0.209,0.216,0.248,0.203
16,0.145,0.148,0.162,0.153,0.155,0.176,0.159,0.172,0.202,0.209,0.221,0.251,0.205
17,0.141,0.145,0.155,0.151,0.151,0.174,0.155,0.164,0.203,0.204,0.212,0.246,0.199
18,0.137,0.143,0.156,0.146,0.149,0.173,0.149,0.162,0.196,0.208,0.22,0.249,0.197
19,0.136,0.139,0.151,0.142,0.144,0.167,0.146,0.168,0.192,0.205,0.212,0.242,0.202
20,0.131,0.135,0.147,0.138,0.143,0.165,0.143,0.163,0.189,0.201,0.209,0.244,0.206
21,0.129,0.135,0.148,0.138,0.139,0.166,0.142,0.157,0.187,0.204,0.206,0.245,0.2
22,0.129,0.131,0.146,0.133,0.136,0.165,0.14,0.156,0.187,0.202,0.204,0.239,0.208
23,0.126,0.13,0.144,0.132,0.136,0.163,0.137,0.155,0.182,0.2,0.204,0.23,0.196
24,0.124,0.131,0.14,0.133,0.134,0.166,0.133,0.154,0.177,0.191,0.201,0.236,0.201
25,0.122,0.128,0.137,0.129,0.134,0.158,0.132,0.148,0.182,0.194,0.201,0.238,0.185
26,0.12,0.125,0.134,0.128,0.133,0.158,0.128,0.146,0.18,0.195,0.201,0.235,0.192
27,0.119,0.126,0.133,0.125,0.131,0.155,0.128,0.147,0.18,0.194,0.204,0.241,0.189
28,0.117,0.121,0.135,0.125,0.127,0.157,0.129,0.143,0.179,0.193,0.199,0.245,0.192
29,0.116,0.118,0.134,0.124,0.125,0.157,0.125,0.144,0.18,0.199,0.199,0.235,0.188
30,0.114,0.118,0.132,0.121,0.126,0.152,0.126,0.142,0.173,0.191,0.195,0.243,0.19
31,0.113,0.114,0.132,0.12,0.12,0.152,0.123,0.142,0.17,0.193,0.193,0.236,0.186
32,0.11,0.117,0.13,0.119,0.123,0.153,0.123,0.138,0.171,0.191,0.193,0.23,0.177
33,0.11,0.115,0.128,0.122,0.122,0.151,0.121,0.141,0.17,0.191,0.191,0.231,0.185
34,0.107,0.113,0.126,0.119,0.118,0.15,0.122,0.144,0.168,0.195,0.195,0.239,0.182
35,0.105,0.113,0.124,0.117,0.118,0.152,0.122,0.136,0.161,0.194,0.186,0.23,0.183
36,0.106,0.113,0.123,0.117,0.116,0.145,0.119,0.139,0.169,0.195,0.192,0.236,0.187
37,0.105,0.11,0.123,0.118,0.116,0.147,0.118,0.136,0.165,0.189,0.191,0.228,0.183
38,0.106,0.109,0.122,0.113,0.118,0.151,0.118,0.136,0.161,0.191,0.191,0.229,0.179
39,0.102,0.108,0.12,0.115,0.119,0.151,0.117,0.139,0.161,0.184,0.193,0.219,0.178
40,0.102,0.108,0.124,0.114,0.119,0.146,0.115,0.136,0.155,0.185,0.186,0.23,0.176
41,0.103,0.105,0.122,0.117,0.115,0.149,0.114,0.138,0.156,0.185,0.191,0.226,0.184
42,0.103,0.106,0.12,0.114,0.115,0.142,0.118,0.14,0.152,0.187,0.185,0.241,0.177
43,0.1,0.107,0.119,0.114,0.113,0.145,0.111,0.138,0.159,0.185,0.19,0.237,0.178
44,0.099,0.105,0.12,0.114,0.111,0.139,0.113,0.141,0.148,0.183,0.184,0.226,0.176
45,0.099,0.104,0.117,0.111,0.112,0.145,0.113,0.132,0.156,0.188,0.187,0.223,0.174
46,0.099,0.106,0.115,0.111,0.112,0.141,0.114,0.135,0.155,0.182,0.183,0.227,0.176
47,0.096,0.103,0.115,0.107,0.112,0.142,0.114,0.133,0.15,0.185,0.183,0.233,0.169
48,0.096,0.102,0.114,0.105,0.11,0.142,0.111,0.135,0.148,0.18,0.188,0.238,0.168
49,0.097,0.103,0.113,0.107,0.107,0.144,0.111,0.133,0.145,0.182,0.178,0.228,0.167
50,0.094,0.102,0.113,0.106,0.107,0.142,0.111,0.127,0.145,0.179,0.175,0.231,0.163
51,0.093,0.102,0.116,0.106,0.106,0.145,0.107,0.13,0.145,0.183,0.177,0.23,0.169
52,0.092,0.1,0.116,0.108,0.105,0.138,0.107,0.129,0.147,0.18,0.181,0.224,0.167
53,0.093,0.1,0.114,0.108,0.106,0.135,0.106,0.132,0.146,0.174,0.174,0.222,0.16
54,0.091,0.1,0.113,0.107,0.105,0.137,0.105,0.13,0.149,0.181,0.178,0.22,0.158
55,0.091,0.098,0.116,0.105,0.104,0.132,0.103,0.124,0.146,0.177,0.175,0.214,0.165
56,0.093,0.101,0.116,0.105,0.103,0.134,0.104,0.127,0.147,0.178,0.174,0.224,0.155
57,0.093,0.101,0.112,0.109,0.104,0.135,0.104,0.127,0.152,0.173,0.178,0.218,0.159
58,0.091,0.102,0.108,0.107,0.104,0.134,0.104,0.126,0.145,0.182,0.176,0.226,0.16
59,0.092,0.099,0.11,0.103,0.104,0.137,0.1,0.128,0.142,0.188,0.177,0.218,0.153
60,0.091,0.098,0.11,0.104,0.103,0.133,0.102,0.126,0.145,0.187,0.181,0.221,0.154
61,0.092,0.096,0.108,0.103,0.1,0.135,0.1,0.127,0.145,0.178,0.18,0.218,0.158
62,0.091,0.096,0.109,0.102,0.103,0.136,0.099,0.132,0.146,0.184,0.179,0.226,0.157
63,0.089,0.094,0.108,0.102,0.101,0.131,0.102,0.13,0.143,0.177,0.179,0.226,0.153
64,0.091,0.096,0.108,0.103,0.103,0.135,0.1,0.129,0.141,0.176,0.175,0.231,0.15
65,0.089,0.096,0.112,0.104,0.102,0.135,0.102,0.13,0.139,0.179,0.168,0.226,0.148
66,0.089,0.096,0.105,0.102,0.103,0.134,0.102,0.129,0.138,0.167,0.175,0.232,0.15
67,0.087,0.096,0.106,0.102,0.102,0.137,0.1,0.126,0.138,0.172,0.165,0.224,0.146
68,0.088,0.094,0.106,0.102,0.101,0.137,0.103,0.129,0.139,0.168,0.172,0.237,0.145
69,0.087,0.093,0.105,0.102,0.102,0.136,0.1,0.126,0.14,0.172,0.178,0.221,0.147
70,0.085,0.094,0.104,0.102,0.101,0.131,0.096,0.122,0.136,0.167,0.175,0.231,0.144
71,0.085,0.091,0.102,0.1,0.101,0.132,0.097,0.123,0.138,0.168,0.166,0.217,0.144
72,0.085,0.09,0.103,0.101,0.101,0.131,0.097,0.123,0.142,0.176,0.169,0.206,0.145
73,0.085,0.092,0.104,0.1,0.1,0.128,0.098,0.125,0.137,0.182,0.174,0.212,0.148
74,0.084,0.093,0.103,0.102,0.099,0.126,0.099,0.127,0.135,0.166,0.168,0.213,0.146
75,0.084,0.093,0.107,0.1,0.101,0.132,0.099,0.123,0.137,0.167,0.171,0.219,0.145
76,0.084,0.093,0.105,0.103,0.101,0.128,0.098,0.125,0.136,0.175,0.163,0.209,0.148
77,0.082,0.091,0.105,0.098,0.101,0.128,0.097,0.13,0.137,0.174,0.171,0.22,0.142
78,0.082,0.09,0.103,0.098,0.101,0.129,0.097,0.126,0.131,0.175,0.165,0.219,0.139
79,0.083,0.091,0.104,0.096,0.1,0.13,0.096,0.122,0.133,0.173,0.166,0.21,0.143
80,0.083,0.089,0.104,0.096,0.101,0.132,0.098,0.121,0.135,0.169,0.169,0.205,0.141
81,0.082,0.089,0.101,0.097,0.1,0.128,0.096,0.12,0.136,0.174,0.167,0.207,0.142
82,0.082,0.089,0.1,0.098,0.098,0.129,0.094,0.121,0.137,0.169,0.172,0.196,0.141
83,0.082,0.089,0.098,0.097,0.097,0.133,0.096,0.122,0.137,0.176,0.168,0.2,0.136
84,0.08,0.087,0.101,0.097,0.097,0.134,0.097,0.119,0.136,0.17,0.164,0.191,0.141
85,0.08,0.087,0.099,0.097,0.097,0.129,0.097,0.12,0.135,0.166,0.163,0.201,0.14
86,0.081,0.089,0.096,0.096,0.096,0.131,0.094,0.125,0.133,0.165,0.166,0.2,0.139
87,0.083,0.087,0.098,0.096,0.097,0.129,0.093,0.119,0.136,0.167,0.17,0.198,0.139
88,0.081,0.088,0.101,0.095,0.096,0.128,0.094,0.116,0.132,0.166,0.168,0.203,0.138
89,0.08,0.088,0.099,0.093,0.1,0.128,0.095,0.119,0.134,0.169,0.166,0.197,0.138
90,0.08,0.088,0.097,0.093,0.095,0.129,0.095,0.112,0.132,0.165,0.164,0.201,0.141
91,0.079,0.089,0.099,0.096,0.095,0.123,0.095,0.119,0.132,0.166,0.165,0.205,0.142
92,0.08,0.088,0.099,0.092,0.094,0.124,0.094,0.117,0.132,0.165,0.169,0.204,0.141
93,0.08,0.085,0.098,0.092,0.094,0.123,0.095,0.117,0.133,0.17,0.165,0.194,0.139
94,0.081,0.085,0.097,0.091,0.092,0.122,0.092,0.121,0.132,0.16,0.165,0.192,0.143
95,0.08,0.085,0.1,0.093,0.091,0.126,0.093,0.118,0.133,0.167,0.161,0.187,0.135
96,0.079,0.085,0.097,0.093,0.093,0.123,0.094,0.115,0.13,0.164,0.16,0.185,0.134
97,0.08,0.084,0.101,0.091,0.092,0.121,0.096,0.118,0.132,0.158,0.165,0.188,0.135
98,0.081,0.087,0.1,0.094,0.093,0.118,0.097,0.118,0.129,0.166,0.157,0.185,0.133
99,0.079,0.087,0.1,0.094,0.094,0.117,0.097,0.114,0.127,0.163,0.158,0.191,0.135
