,1111111111,1111114444,1111144447,1111223344,1111234444,1111234567,1111444477,1111556677,1114556677,1234556677,1455666777,2233445677
0,0.4,0.344,0.32,0.295,0.286,0.292,0.296,0.316,0.298,0.262,0.265,0.246
1,0.313,0.287,0.28,0.263,0.255,0.248,0.251,0.267,0.26,0.253,0.248,0.243
2,0.283,0.264,0.254,0.244,0.239,0.234,0.236,0.248,0.241,0.249,0.242,0.236
3,0.251,0.25,0.242,0.24,0.232,0.232,0.226,0.24,0.24,0.239,0.246,0.238
4,0.233,0.24,0.237,0.232,0.229,0.232,0.221,0.236,0.237,0.238,0.243,0.235
5,0.22,0.237,0.232,0.235,0.226,0.226,0.221,0.236,0.233,0.239,0.244,0.239
6,0.208,0.23,0.232,0.233,0.224,0.223,0.219,0.233,0.235,0.236,0.243,0.237
7,0.198,0.227,0.227,0.231,0.225,0.227,0.219,0.232,0.239,0.239,0.241,0.236
8,0.188,0.224,0.227,0.232,0.223,0.225,0.21,0.229,0.235,0.239,0.235,0.238
9,0.181,0.221,0.22,0.23,0.225,0.227,0.206,0.234,0.238,0.241,0.245,0.241
10,0.175,0.217,0.221,0.227,0.225,0.227,0.207,0.232,0.234,0.239,0.243,0.232
11,0.168,0.217,0.213,0.225,0.224,0.226,0.206,0.229,0.234,0.25,0.242,0.237
12,0.162,0.214,0.214,0.231,0.226,0.222,0.204,0.234,0.23,0.24,0.245,0.234
13,0.156,0.214,0.212,0.232,0.222,0.226,0.206,0.232,0.233,0.238,0.248,0.24
14,0.151,0.208,0.208,0.231,0.221,0.229,0.2,0.234,0.235,0.243,0.239,0.238
15,0.148,0.209,0.203,0.233,0.221,0.224,0.2,0.231,0.237,0.242,0.246,0.239
16,0.144,0.206,0.204,0.232,0.229,0.223,0.196,0.228,0.238,0.242,0.244,0.236
17,0.144,0.205,0.206,0.234,0.229,0.224,0.195,0.229,0.235,0.246,0.242,0.234
18,0.138,0.206,0.206,0.233,0.229,0.225,0.191,0.233,0.237,0.239,0.242,0.238
19,0.137,0.207,0.202,0.234,0.222,0.227,0.188,0.236,0.238,0.239,0.245,0.237
20,0.137,0.202,0.201,0.23,0.226,0.224,0.193,0.234,0.238,0.241,0.242,0.24
21,0.132,0.202,0.197,0.231,0.229,0.223,0.188,0.233,0.237,0.242,0.249,0.236
22,0.133,0.199,0.198,0.233,0.225,0.221,0.187,0.23,0.239,0.241,0.247,0.237
23,0.13,0.199,0.2,0.237,0.225,0.219,0.186,0.229,0.235,0.237,0.244,0.234
24,0.127,0.196,0.198,0.234,0.223,0.223,0.189,0.231,0.233,0.251,0.241,0.238
25,0.126,0.196,0.194,0.233,0.224,0.222,0.182,0.231,0.233,0.24,0.245,0.24
26,0.124,0.193,0.196,0.232,0.222,0.222,0.181,0.234,0.233,0.24,0.241,0.234
27,0.121,0.197,0.192,0.231,0.222,0.224,0.182,0.231,0.238,0.242,0.243,0.237
28,0.119,0.194,0.191,0.237,0.227,0.224,0.182,0.238,0.234,0.238,0.241,0.239
29,0.117,0.193,0.191,0.233,0.225,0.222,0.181,0.233,0.233,0.241,0.24,0.239
30,0.116,0.191,0.193,0.23,0.226,0.228,0.179,0.232,0.236,0.24,0.241,0.237
31,0.113,0.187,0.19,0.234,0.226,0.227,0.18,0.231,0.237,0.244,0.244,0.237
32,0.113,0.191,0.19,0.234,0.226,0.224,0.175,0.233,0.236,0.239,0.242,0.24
33,0.112,0.19,0.183,0.234,0.225,0.223,0.173,0.232,0.239,0.237,0.244,0.236
34,0.111,0.189,0.187,0.232,0.233,0.221,0.175,0.228,0.239,0.238,0.238,0.236
35,0.11,0.187,0.186,0.227,0.225,0.221,0.175,0.228,0.234,0.248,0.244,0.234
36,0.111,0.185,0.184,0.231,0.222,0.224,0.178,0.234,0.24,0.245,0.242,0.237
37,0.108,0.184,0.185,0.232,0.222,0.221,0.173,0.23,0.236,0.24,0.243,0.241
38,0.107,0.184,0.184,0.231,0.222,0.222,0.172,0.229,0.239,0.243,0.241,0.237
39,0.106,0.184,0.181,0.23,0.221,0.218,0.172,0.228,0.237,0.24,0.242,0.238
40,0.105,0.183,0.178,0.232,0.227,0.22,0.172,0.23,0.241,0.244,0.243,0.236
41,0.105,0.18,0.179,0.233,0.222,0.221,0.171,0.231,0.239,0.243,0.249,0.233
42,0.104,0.178,0.181,0.229,0.227,0.223,0.167,0.231,0.236,0.243,0.246,0.238
43,0.103,0.178,0.178,0.227,0.226,0.22,0.167,0.234,0.237,0.244,0.242,0.235
44,0.103,0.179,0.177,0.235,0.225,0.224,0.167,0.227,0.236,0.24,0.242,0.231
45,0.103,0.181,0.176,0.237,0.222,0.224,0.168,0.231,0.239,0.243,0.242,0.231
46,0.099,0.179,0.175,0.235,0.223,0.223,0.166,0.23,0.237,0.238,0.245,0.237
47,0.1,0.179,0.175,0.24,0.229,0.224,0.165,0.237,0.235,0.236,0.244,0.228
48,0.1,0.177,0.173,0.235,0.224,0.219,0.164,0.233,0.239,0.239,0.245,0.242
49,0.098,0.179,0.174,0.235,0.228,0.221,0.163,0.231,0.238,0.24,0.237,0.235
50,0.097,0.176,0.172,0.235,0.225,0.224,0.165,0.229,0.233,0.244,0.244,0.238
51,0.097,0.175,0.172,0.237,0.23,0.219,0.166,0.228,0.237,0.236,0.243,0.235
52,0.097,0.173,0.169,0.236,0.228,0.224,0.163,0.233,0.235,0.245,0.245,0.232
53,0.095,0.172,0.169,0.234,0.227,0.219,0.165,0.233,0.234,0.24,0.241,0.234
54,0.094,0.172,0.17,0.235,0.223,0.221,0.165,0.232,0.234,0.239,0.247,0.238
55,0.094,0.173,0.171,0.231,0.223,0.225,0.162,0.235,0.237,0.244,0.245,0.233
56,0.094,0.17,0.17,0.228,0.224,0.225,0.163,0.229,0.234,0.244,0.242,0.234
57,0.096,0.172,0.169,0.23,0.226,0.224,0.163,0.236,0.234,0.237,0.239,0.237
58,0.095,0.17,0.169,0.227,0.222,0.226,0.158,0.232,0.234,0.241,0.236,0.233
59,0.093,0.172,0.169,0.232,0.221,0.224,0.156,0.231,0.233,0.236,0.242,0.238
60,0.093,0.171,0.167,0.232,0.225,0.225,0.158,0.232,0.237,0.238,0.243,0.232
61,0.092,0.168,0.165,0.235,0.225,0.224,0.159,0.227,0.236,0.244,0.243,0.238
62,0.092,0.169,0.168,0.235,0.225,0.225,0.161,0.231,0.235,0.243,0.245,0.238
63,0.091,0.168,0.168,0.234,0.227,0.224,0.161,0.228,0.234,0.236,0.241,0.228
64,0.092,0.167,0.166,0.235,0.22,0.223,0.16,0.233,0.233,0.246,0.242,0.241
65,0.092,0.166,0.167,0.229,0.219,0.226,0.16,0.234,0.231,0.239,0.241,0.237
66,0.092,0.165,0.167,0.231,0.227,0.223,0.159,0.23,0.234,0.242,0.251,0.239
67,0.09,0.166,0.165,0.236,0.227,0.223,0.159,0.231,0.233,0.24,0.248,0.233
68,0.091,0.167,0.164,0.232,0.225,0.221,0.156,0.229,0.234,0.241,0.243,0.236
69,0.089,0.168,0.164,0.232,0.221,0.22,0.156,0.232,0.236,0.242,0.245,0.237
70,0.09,0.165,0.162,0.231,0.221,0.224,0.156,0.234,0.241,0.246,0.241,0.231
71,0.09,0.166,0.161,0.232,0.221,0.226,0.156,0.235,0.236,0.24,0.243,0.234
72,0.088,0.163,0.16,0.236,0.224,0.218,0.154,0.237,0.238,0.24,0.237,0.236
73,0.088,0.163,0.162,0.234,0.229,0.222,0.156,0.232,0.24,0.242,0.244,0.237
74,0.089,0.163,0.162,0.231,0.225,0.223,0.153,0.234,0.237,0.234,0.246,0.233
75,0.088,0.162,0.16,0.235,0.229,0.222,0.153,0.232,0.241,0.241,0.243,0.237
76,0.087,0.162,0.16,0.232,0.224,0.219,0.152,0.236,0.239,0.245,0.244,0.233
77,0.087,0.16,0.16,0.231,0.227,0.219,0.153,0.229,0.241,0.242,0.239,0.238
78,0.086,0.161,0.158,0.233,0.226,0.222,0.153,0.232,0.234,0.239,0.244,0.234
79,0.087,0.161,0.158,0.229,0.225,0.223,0.153,0.229,0.232,0.24,0.245,0.238
80,0.087,0.161,0.16,0.235,0.224,0.225,0.152,0.231,0.234,0.241,0.241,0.235
81,0.086,0.16,0.158,0.234,0.224,0.224,0.152,0.232,0.234,0.24,0.238,0.238
82,0.086,0.161,0.158,0.236,0.226,0.224,0.15,0.234,0.232,0.233,0.234,0.236
83,0.086,0.158,0.158,0.232,0.227,0.225,0.153,0.239,0.237,0.241,0.243,0.232
84,0.086,0.159,0.157,0.234,0.224,0.218,0.15,0.232,0.238,0.237,0.242,0.233
85,0.085,0.156,0.154,0.234,0.221,0.22,0.152,0.231,0.233,0.237,0.242,0.236
86,0.084,0.157,0.156,0.232,0.224,0.226,0.151,0.229,0.234,0.238,0.246,0.232
87,0.087,0.158,0.157,0.234,0.227,0.224,0.152,0.229,0.236,0.239,0.244,0.238
88,0.084,0.159,0.157,0.228,0.226,0.227,0.151,0.231,0.234,0.242,0.244,0.236
89,0.084,0.159,0.154,0.231,0.226,0.221,0.15,0.231,0.233,0.239,0.239,0.239
90,0.083,0.157,0.157,0.232,0.222,0.225,0.152,0.229,0.234,0.241,0.242,0.235
91,0.082,0.157,0.158,0.233,0.217,0.224,0.148,0.23,0.233,0.241,0.242,0.235
92,0.084,0.157,0.157,0.23,0.221,0.223,0.15,0.233,0.239,0.239,0.241,0.234
93,0.083,0.155,0.156,0.233,0.228,0.22,0.149,0.23,0.234,0.24,0.238,0.239
94,0.083,0.155,0.155,0.232,0.227,0.224,0.15,0.232,0.23,0.237,0.245,0.237
95,0.084,0.155,0.155,0.229,0.225,0.227,0.148,0.232,0.235,0.242,0.244,0.234
96,0.085,0.154,0.155,0.227,0.223,0.228,0.148,0.233,0.237,0.244,0.237,0.242
97,0.084,0.152,0.152,0.23,0.228,0.226,0.148,0.236,0.231,0.243,0.245,0.232
98,0.085,0.154,0.152,0.238,0.225,0.226,0.148,0.23,0.232,0.246,0.247,0.237
99,0.083,0.154,0.153,0.229,0.227,0.222,0.147,0.232,0.235,0.239,0.246,0.236
